TransactionID,Date,StoreID,ProductID,ProductCategory,QuantitySold,PricePerUnit,TotalSales,PaymentMethod,CustomerID
T000001,2024-07-27 05:31:33.951989,28,192,Groceries,19,96.21,1827.99,Cash,1008
T000002,2023-10-31 05:31:33.951989,8,130,Clothing,2,18.69,37.38,Debit Card,1047
T000003,2023-09-16 05:31:33.951989,35,156,Clothing,6,69.34,416.04,Debit Card,1044
T000004,2024-01-22 05:31:33.951989,15,178,Groceries,20,91.85,1837.0,Credit Card,1057
T000005,2024-01-07 05:31:33.951989,42,136,Electronics,11,80.53,885.83,Online Payment,1062
T000006,2023-12-27 05:31:33.951989,10,196,Electronics,20,74.29,1485.8,Online Payment,1064
T000007,2023-11-14 05:31:33.951989,18,195,Toys,8,40.45,323.6,Credit Card,1067
T000008,2023-10-26 05:31:33.951989,10,200,Furniture,19,95.2,1808.8,Online Payment,1015
T000009,2024-08-15 05:31:33.951989,5,157,Electronics,4,57.58,230.32,Online Payment,1060
T000010,2024-06-09 05:31:33.951989,4,129,Furniture,16,57.73,923.68,Cash,1090
T000011,2023-10-18 05:31:33.951989,11,168,Furniture,5,16.71,83.55,Debit Card,1068
T000012,2024-07-02 05:31:33.951989,20,130,Toys,11,5.48,60.28,Online Payment,1086
T000013,2024-04-07 05:31:33.951989,39,139,Toys,3,61.68,185.04,Credit Card,1068
T000014,2023-09-20 05:31:33.951989,48,200,Clothing,8,56.03,448.24,Cash,1037
T000015,2023-09-19 05:31:33.951989,37,160,Electronics,12,94.96,1139.52,Online Payment,1057
T000016,2023-10-21 05:31:33.951989,19,124,Groceries,11,33.95,373.45,Debit Card,1079
T000017,2023-12-24 05:31:33.951989,29,147,Groceries,6,76.09,456.54,Online Payment,1047
T000018,2024-01-01 05:31:33.951989,8,186,Furniture,3,90.84,272.52,Online Payment,1086
T000019,2024-05-19 05:31:33.951989,30,173,Toys,11,37.67,414.37,Cash,1088
T000020,2024-07-08 05:31:33.951989,45,156,Clothing,15,44.2,663.0,Cash,1008
T000021,2023-09-17 05:31:33.951989,20,159,Electronics,1,66.36,66.36,Cash,1024
T000022,2024-06-17 05:31:33.951989,45,198,Groceries,9,53.69,483.21,Online Payment,1058
T000023,2023-12-14 05:31:33.951989,26,136,Groceries,7,20.29,142.03,Online Payment,1011
T000024,2024-08-01 05:31:33.951989,18,199,Furniture,8,25.97,207.76,Online Payment,1010
T000025,2024-08-28 05:31:33.951989,33,148,Furniture,3,84.3,252.9,Cash,1050
T000026,2024-06-09 05:31:33.951989,35,164,Electronics,12,23.46,281.52,Online Payment,1022
T000027,2024-04-05 05:31:33.951989,32,167,Toys,9,22.23,200.07,Credit Card,1036
T000028,2023-12-25 05:31:33.951989,29,153,Clothing,4,80.97,323.88,Credit Card,1009
T000029,2024-04-20 05:31:33.951989,6,120,Toys,1,85.96,85.96,Online Payment,1013
T000030,2024-07-01 05:31:33.951989,39,125,Groceries,2,85.88,171.76,Debit Card,1021
T000031,2024-01-24 05:31:33.951989,3,177,Groceries,13,93.58,1216.54,Cash,1035
T000032,2023-09-07 05:31:33.951989,28,117,Furniture,15,99.46,1491.9,Debit Card,1014
T000033,2023-11-24 05:31:33.951989,48,132,Toys,14,48.82,683.48,Credit Card,1089
T000034,2024-08-26 05:31:33.951989,21,106,Clothing,6,57.22,343.32,Credit Card,1018
T000035,2024-04-07 05:31:33.951989,39,182,Toys,14,32.61,456.54,Debit Card,1063
T000036,2024-02-25 05:31:33.951989,17,161,Toys,16,11.4,182.4,Cash,1019
T000037,2024-01-24 05:31:33.951989,2,147,Groceries,13,14.33,186.29,Debit Card,1026
T000038,2023-11-22 05:31:33.951989,6,170,Groceries,12,73.93,887.16,Cash,1066
T000039,2023-12-23 05:31:33.951989,15,113,Clothing,18,51.28,923.04,Debit Card,1080
T000040,2024-02-23 05:31:33.951989,44,191,Groceries,13,36.43,473.59,Debit Card,1002
T000041,2023-10-26 05:31:33.951989,37,166,Groceries,4,17.18,68.72,Debit Card,1037
T000042,2023-10-21 05:31:33.951989,38,115,Furniture,16,67.27,1076.32,Cash,1053
T000043,2024-03-16 05:31:33.951989,2,136,Electronics,19,14.5,275.5,Online Payment,1087
T000044,2023-10-23 05:31:33.951989,49,110,Furniture,8,63.85,510.8,Cash,1069
T000045,2024-03-05 05:31:33.951989,44,197,Groceries,6,90.51,543.06,Credit Card,1016
T000046,2024-02-27 05:31:33.951989,18,120,Electronics,15,35.19,527.85,Credit Card,1060
T000047,2024-07-09 05:31:33.951989,37,134,Clothing,3,47.81,143.43,Credit Card,1044
T000048,2024-01-17 05:31:33.951989,3,157,Furniture,2,63.55,127.1,Online Payment,1053
T000049,2023-09-26 05:31:33.951989,49,165,Clothing,10,34.04,340.4,Credit Card,1056
T000050,2024-04-26 05:31:33.951989,49,118,Groceries,1,60.5,60.5,Cash,1094
T000051,2024-06-04 05:31:33.951989,12,155,Furniture,11,58.73,646.03,Cash,1082
T000052,2023-11-06 05:31:33.951989,31,111,Groceries,9,39.63,356.67,Debit Card,1002
T000053,2024-03-15 05:31:33.951989,34,128,Clothing,4,35.05,140.2,Online Payment,1037
T000054,2023-10-14 05:31:33.951989,42,157,Electronics,3,45.69,137.07,Online Payment,1024
T000055,2024-06-12 05:31:33.951989,29,144,Groceries,11,5.46,60.06,Credit Card,1008
T000056,2024-02-01 05:31:33.951989,18,103,Clothing,6,28.39,170.34,Online Payment,1002
T000057,2024-07-21 05:31:33.951989,12,153,Clothing,13,26.04,338.52,Online Payment,1029
T000058,2024-07-16 05:31:33.951989,38,106,Toys,6,75.28,451.68,Online Payment,1066
T000059,2024-03-07 05:31:33.951989,28,150,Electronics,3,46.43,139.29,Cash,1082
T000060,2024-06-25 05:31:33.951989,41,164,Groceries,18,84.81,1526.58,Cash,1042
T000061,2023-12-11 05:31:33.951989,32,147,Electronics,3,17.76,53.28,Cash,1052
T000062,2024-08-29 05:31:33.951989,6,130,Groceries,11,74.63,820.93,Credit Card,1074
T000063,2023-10-09 05:31:33.951989,31,149,Groceries,20,88.4,1768.0,Cash,1043
T000064,2023-09-27 05:31:33.951989,23,110,Groceries,20,48.97,979.4,Credit Card,1083
T000065,2024-08-07 05:31:33.951989,27,147,Clothing,16,39.08,625.28,Debit Card,1082
T000066,2023-12-29 05:31:33.951989,22,128,Clothing,1,34.02,34.02,Cash,1100
T000067,2024-01-30 05:31:33.951989,21,103,Clothing,14,57.41,803.74,Cash,1041
T000068,2023-10-14 05:31:33.951989,43,140,Electronics,6,21.7,130.2,Debit Card,1062
T000069,2024-01-01 05:31:33.951989,7,112,Groceries,20,62.63,1252.6,Debit Card,1075
T000070,2023-10-25 05:31:33.951989,11,191,Clothing,14,84.97,1189.58,Debit Card,1085
T000071,2024-03-16 05:31:33.951989,22,183,Groceries,6,86.58,519.48,Debit Card,1089
T000072,2024-01-24 05:31:33.951989,27,142,Toys,2,18.3,36.6,Online Payment,1067
T000073,2024-04-23 05:31:33.951989,45,118,Electronics,4,56.17,224.68,Online Payment,1070
T000074,2024-07-25 05:31:33.951989,32,117,Clothing,11,30.01,330.11,Debit Card,1056
T000075,2024-03-08 05:31:33.951989,19,104,Furniture,7,89.2,624.4,Cash,1058
T000076,2023-11-26 05:31:33.951989,43,136,Electronics,7,12.26,85.82,Online Payment,1038
T000077,2024-03-11 05:31:33.951989,26,160,Electronics,14,12.16,170.24,Credit Card,1072
T000078,2024-03-03 05:31:33.951989,49,189,Toys,18,6.77,121.86,Online Payment,1016
